path,sha256
ARCHITECTURE.md,cb3057501e49c0a72ad03db6dae0b57f3724383449c39653e448725761b1f3c6
README.md,f0b537a901204e6cb9f4e40d6a3851e86e89b2e1ca3f4be96b7dcbf9bd62a606
ROADMAP.md,99326cb5253f412c1fdc9f4656520213a2e9bd690e41de5334e1012cf8946949
catalog/forms/business-filings/arts-tax-filing.json,e77175a6f6dce6c0aba6c4aaf3634e7666e64c52614e5336f05ff65501c2cb0e
catalog/forms/business-filings/business-tax-return-corp.json,cf84489ae243ddfea9a2dbc2c9db81c4c8ac8e71fd53b4b206a0421af1035e96
catalog/forms/business-filings/business-tax-return-partnership.json,072b6c2106c82bedbd5e5f0ca51a92dfdc759800f9f2228eb134fb2f16b15f01
catalog/forms/business-filings/business-tax-return-sole-prop.json,1ffc0f575e63ce670277d6171ef329ad304be13698871a2067c8fa10b0fefbda
catalog/forms/business-filings/close-business-account.json,96e7988ce66fed6219b7b3881ebad30860538c1f3b1408b59db536db9a11f25f
catalog/forms/business-filings/employer-withholding-filing.json,c2fe143ffe0c3eae3ad6ff7e4ae0f190a42bb162f027c26a67ac3c0e5cdd051a
catalog/forms/business-filings/employer-withholding-registration.json,b3903ad9c1528423115efa7796a84c6f5f24785c19ddb099eca85255d83ff54a
catalog/forms/business-filings/estimated-tax-payment.json,76c58297c26f2402c248a135a04be60571eeaeb2db58ae534937384171ad5213
catalog/forms/business-filings/personal-income-tax.json,637e8e4a39d138c8bb11c53fce1945be98db9e305550ec5d9a5247a4831bcb88
catalog/forms/business-filings/tax-account-registration.json,c44c12b01f5543ff0a8a1e6d85dbd3d661ef96bf75052a34295578c9874a7f71
catalog/forms/business-filings/tax-extension-request.json,8eb4f67421c0b1c6c6429ccc70a82e44fcdf96a803d973065851b3a05e3928af
catalog/forms/business-filings/tax-penalty-waiver.json,c27995fca2a3402dcbae79c0bfd1d73982afe1bae47c2650533d780e629c30d0
catalog/forms/business-filings/tax-refund-request.json,0307ab4ba2597adc64d14e3f57408b554b385c6222621eb05867280975eceb09
catalog/forms/business-filings/transient-lodging-report.json,263e20c27d9150d5ba6e09ed296ab36463d5aec0593933e0ee5f04c697580bf8
catalog/forms/businesses/accessory-str-permit.json,2ad9e656c4d2c2a4d4076f6e5b2517004f165f69101f38bae2de164a8132ba3e
catalog/forms/businesses/amusement-devices-permit.json,0c03050f159d8a137783fab41648b4438d0d53b7aa772e4496d738ae76396553
catalog/forms/businesses/annual-liquor-renewal.json,1b2ca5c91375647f11b8b0ef13a9f3a12d7def58bb0c7dd27fc094167fa6bba3
catalog/forms/businesses/business-license-temp.json,654b54552794e234cdcdc729ad9dfb6b8cf07bfba2c216bf10d1af63cb56c2b2
catalog/forms/businesses/business-tax-registration.json,b93fb0a1ad761336f64deea3b00a994af72809c8fe51926ad358768659e985bf
catalog/forms/businesses/cannabis-business-registration.json,e45e2eff8f3e1c0ba3a1469652073ee1a9a4dc995dbcc2c892f734ac680ff9bc
catalog/forms/businesses/driveway-clearance-painting.json,7a93cf1b02587528f160ee53396379a7ac336862e0637e725a9765ecfe8475d4
catalog/forms/businesses/food-cart-pod.json,f4f46f89817733144b94c1539b6eda4b95bfce0eb5f48e6203ddfb378559d65b
catalog/forms/businesses/home-occupation-permit.json,888da79709276734883586bd2a84856fa350a13c66ff6e1f6b538d68f1eb46d3
catalog/forms/businesses/liquor-license-recommendation.json,b4d0352b4ff8450bacfb795c73bfa04f04bf0ce53ce5f26f4a41719498f22ab0
catalog/forms/businesses/mobile-food-unit.json,49b5b7b763073280f21a9a42f3544b79dca2b7680b72ad17499a8325ead380d6
catalog/forms/businesses/original-art-mural-permit.json,a434e915328fdbc98e139e7c368ad22a6bc6fa5be879f086582069d2c5cae44b
catalog/forms/businesses/payday-lender-permit.json,eb59b2c4858a1bd2949a1e003b08d0f7f826256a43c94d600b829900ba1f445d
catalog/forms/businesses/police-alarm-permit.json,a2d8e93d1e61fdb60a03768a7778d19d8a99ce82bf9154d1fcfed1c0524f9c3e
catalog/forms/businesses/secondhand-dealer-permit.json,96590d17dfe7bbefef447175532cdc8c01002a66d31309bd0ec326a9697f4aaf
catalog/forms/businesses/short-term-rental.json,24cb90cf7d52630e52980509c61b4beb4b5bd83267928637799e52f1945662ac
catalog/forms/businesses/sidewalk-cafe-permit.json,22e32aa0455d374499625488b3171b3f03813d86bacfcd7e76333ceb6249ca7b
catalog/forms/businesses/social-games-permit.json,79f828add3904d9f1b0d6ec29187e2feb018d346cd7ef483b10cc42d4d44453a
catalog/forms/businesses/transient-lodging-registration.json,84afcce377c565cdfb9f9278c60dbb03969ffd452f461fbeadd72620e566a290
catalog/forms/claims/city-claim.json,aae97a2c56fc7697944e9eec900d18b201c3d24ccbc7f3543cbe147cd9cdd35b
catalog/forms/claims/code-violation-appeal.json,6e5e6d73cddbf664e328e1b5f017c5caaa65d4b6a3be6f3390a3ebc8f85a3e72
catalog/forms/claims/land-use-appeal.json,692da3ec92c85e35a10af823808df5ef9e2204d46b21761f097c7ed6d6c245f5
catalog/forms/claims/parking-citation-appeal.json,161c3806ce01776b2d279dece4ce58b22fb3250e480b4518a6ea2252878c05e9
catalog/forms/claims/utility-bill-appeal.json,7b4c11ffb4019e49e81273c01f65bf06c4fd60d588e38b1ff92eddde1929ca9a
catalog/forms/grants/brownfield-grant.json,96cdc25bf3a179c6fc65a4a1735c0067681d1be6736dde1db63258f34f17a8be
catalog/forms/grants/home-repair-grant.json,0c1d996c98efc5bb4d8da50973279f1ec4c817ac01594ce531048966974f8aba
catalog/forms/grants/lead-hazard-grant.json,3b6717453c95704d49612d26e350dfac8edbd40958ccb89fc8b59bd8550a847e
catalog/forms/grants/pcef-grant.json,e1663c273c9203361a6249101a49a36c12c179e08c227fc4e060f09822fd2d5f
catalog/forms/grants/watershed-grant.json,7d64c0684829c2f926719a19d02a5f868992f5b30c25d773068c42f1718ea610
catalog/forms/licenses/cannabis-license.json,247169f5b634b186293134dde08a19298dd0a8448198eea24d55e346b5b649fa
catalog/forms/licenses/deconstruction-contractor.json,d4a3554f4d5a642c3209c0956427342818158a0ae542ed4c90caf118106dfdc8
catalog/forms/licenses/special-event-liquor.json,67fc62e356800628482f8fd27e9372927fcda04a3f43fab4fd95a04e071f1e48
catalog/forms/licenses/waste-hauler-license.json,5a633f3e1a32aa35392841f3f4aea940d28e469fb7cc83fdc04bdf2c4a971d45
catalog/forms/loans/down-payment-assistance.json,cbee9e7818f067dca6c98edb4a6a0b60f55a097eeec23b383a8a4e1bdaf61dc7
catalog/forms/loans/home-repair-loan.json,6bfc8d9a5f762490229cd665750fdf3298751ec8ec4f6682cd7687e64277bf12
catalog/forms/loans/sewer-loan.json,8298051eee669f8f7a17692939a80fc90db8cacb954642c8fc540a8ad3ee2c60
catalog/forms/parks-recreation/athletic-field-permit.json,542fb1a84efa055073604ee7406fb293111fe87b8bdfa0621f85ab65c534243b
catalog/forms/parks-recreation/facility-reservation.json,f05d883afa46770593157fb6d36cf644e89e681c928049907cba995f5946fc7e
catalog/forms/parks-recreation/film-photography-permit.json,fcdb01fb76e1dfbbe34db74e6e38313a4e27378ed81eae8f3ef5e6c7f7e83886
catalog/forms/parks-recreation/non-park-use-permit.json,44cedaf41d33618f1061614ad31419a554c7607fb3718c0fb743111c86f243ee
catalog/forms/parks-recreation/picnic-reservation.json,ea8cea8aea4ae52f360c838c5b845230c1cd4de52d35ee13d95a45268ad89676
catalog/forms/parks-recreation/public-event-parks.json,2468c4e29dd680e4a12829922f9ef0541b4642a9058a61c9553503f9a9a116b1
catalog/forms/parks-recreation/research-park-permit.json,4a80ae426ea030bff5172f0d41f291bdaa1c23026f70d429ac1c4fa415b09948
